smiles,Cla
CCCCCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCCCCC,train
CCCCCCCC[N+](CCCCCCCC)(CCCCCCCC)CCCCCCCC,train
COc1ccc(c2nonc2c2cc(OC)c(O)c(OC)c2)cc1O,train
c1ccc(cc1)NC(=Nc1ccccc1)N,train
C1COC1,train
C=C1C[C@](OC)([C@H](O)C(=O)N[C@H]2OCO[C@H]3[C@@H]2O[C@H](C[C@@H](CO)OC)C(C)(C)[C@@H]3OC)O[C@H](C)[C@@H]1C,train
C=C1C(=O)[C@@]23[C@@H](C[C@H](O)[C@@H]1[C@H]2O)[C@]1(C)CCC[C@](C)(CO)[C@H]1C[C@H]3O,train
COc1c(ccc(c1)c1cc(c(cc1)N)OC)N,train
C[C@@H]1CC[C@H]2[C@@](C)(C(=O)Nc3cccc(NC(=O)[C@@]4(C)O[C@@H]5O[C@@]6(C)CC[C@H]7[C@H](C)CC[C@@H]4[C@@]57OO6)c3)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4,train
C1C(O1)COc1ccccc1,train
c1cc(c(cc1F)F)[N+](=O)[O-],train
COc1cc2c(cc1OC)C(=O)C(CC1CCCCN1Cc1ccccc1)C2,train
c1cc(ccc1C(=O)O)N,train
CC1CC(OC(O1)C)OC(=O)C,train
CCCCOc1ccc2c(=O)c(c3ccc(OC)c(N(CCCl)CCCl)c3)coc2c1,train
C1CCCNCC1,train
C/C=C\1/NC(=O)[C@H](CCO)NC(=O)C[C@@H](CCCCC)NC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@@H](C(C)C)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCO)NC(=O)[C@@H]2C[C@@H](O)CN2C1=O,train
CCOc1cccc(c1)N,train
CC(=O)Nc1ccc(cc1)O,train
C(CCl)Cl,train
C[C@@H]1CC[C@H]2[C@@](C)(C(=O)OCC(C)(C)COC(=O)[C@@]3(C)O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]3[C@@]46OO5)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4,train
O=C(CCCCCCCCn1cc(c2cccnc2)nn1)Nc1ccccc1Oc1ccccc1,train
c1cc(cc(c1)Br)C=O,train
c1cc(c(cc1Cc1cc(c(cc1)N)Cl)Cl)N,train
CCCCOC(=O)C=C,train
C[C@@H]1CC[C@H]2[C@@](C)(C(=O)NCCCCCCCCNC(=O)[C@@]3(C)O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]3[C@@]46OO5)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4,train
C=Cc1ccc(cc1)C=C,train
CC[C@H](CO)Nc1nc(NCc2ccc(c3ccncc3)cc2)c2ncn(C(C)C)c2n1,train
c1c(cc(c(c1S(=O)(=O)O)O)C(=O)O)N,train
C[C@@H]1CC[C@H]2[C@@H](C)C(=O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4,train
C(#N)/C(=C(\C#N)/N)/N,train
c1cc(cc(c1)Cl)C(F)(F)F,train
c1cc(cc(c1)N)C(F)(F)F,train
c1ccc(CCCCN2CCCc3[nH]c4ccccc4c3C2)cc1,train
CN(CCCNC(=O)c1ccc(C#N)cc1)Cc1ccccc1,train
CC(C)NCC(c1cc(c(cc1)O)O)O,train
CC(C)(F)CC[C@@H]1OC(C)(C)O[C@]1(C)[C@H]1CC[C@@]2(F)C3=CC(=O)[C@@H]4C[C@H]5OC(C)(C)O[C@H]5C[C@]4(C)[C@H]3CC[C@]12C,train
c1cc(cc(c1)Cl)C(=O)O,train
CC(=O)OCc1ccccc1,train
O=C(NCCCN1CCCC1)c1ccc(Cl)cc1,train
OB(O)/C=C/c1ccc(C(F)(F)F)cc1,train
COCCN1CCN(CCO/N=C\2/C(=C\3/C(=O)Nc4cc(Br)ccc34)/Nc3ccccc23)CC1,train
CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3C[C@@H](O)[C@@]4(O)[C@@H](O)[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,train
CCCC(CCC)C(=O)O,train
CN(C)CCCNc1ccc2c3c(-c4ccccc4C2=O)nccc13,train
Cc1c(ccc(c1)C(=O)O)[N+](=O)[O-],train
O=C1Nc2cc(Br)ccc2/C/1=C\1/Nc2ccccc2/C1=N\OCCBr,train
C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]1[C@H](O[C@H](C[C@@H]1O)O[C@@H]1[C@H](O[C@H](C[C@@H]1O)O[C@H]1CC[C@]2([C@@H](C1)CC[C@@H]1[C@@H]2C[C@H]([C@]2([C@@]1(CC[C@@H]2C1=CC(=O)OC1)O)C)O)C)C)C)O)O,train
Cc1c(c(ccc1)N)C,train
CC(CCC(=O)[O-])C1CCC2C1(C(CC1C2C(CC2C1(CCC(C2)O)C)O)O)C,train
CC[C@H](CO)Nc1nc(Nc2ccc(c3ccccn3)cc2)c2ncn(C(C)C)c2n1,train
COc1cc(/C=C/c2cn(/C=C/c3ccc(O)cc3)nn2)cc(OC)c1OC,train
FC(F)(F)c1cc2cc(c1)Nc1nc(ncc1Cl)Nc1cc(cc(C(F)(F)F)c1)Nc1nc(ncc1Cl)N2,train
Oc1ccc(/C=C/n2cc(/C=C/c3ccccc3)nn2)cc1,train
CCCCCCCCOc1ccc(cc1)C(=O)O,train
CN(C)Cc1ccccc1,train
C(CCl)C#N,train
Cc1cccc2ccccc12,train
c1cc(c(cc1Cl)Cl)Cl,train
CC(=C1NC(=O)C(=C(C[C@H](C[C@H](C)O)Nc2ccccc2)Nc2ccccc2)C1=O)C,train
CC(C)OCC1CO1,train
c1ccc(cc1)C(Cl)Cl,train
CC[C@H](CO)Nc1nc(Nc2cccc(c3ccccn3)c2)c2ncn(C(C)C)c2n1,train
c1ccc2c(c1)[nH]c(n2)c1cscn1,train
C(CO)CBr,train
COc1ccc(n2c(SCC(=O)c3ccc(OC(F)F)cc3)nc3ccccc23)cc1,train
COc1cccc(/C=C/c2cn(/C=C/c3ccc(O)cc3)nn2)c1,train
CCCCC[C@H](O)CCCCCCCCCCCc1cc(O)cc(O)c1,train
COc1ccc(/C=C/c2cn(/C=C/c3ccc(O)c(OC)c3)nn2)cc1O,train
COc1ccc(C(=O)C(=O)c2cc(OC)c(OC)c(OC)c2)cc1O,train
CCCc1cc(O)c2c(c1)OC(C)(C)[C@@H]1CCC(=C[C@@H]21)C,train
c1ccc(cc1)NC=O,train
Cc1c(ccc(c1)OC)N,train
COc1cc2c(-c3cc4c(cc3Cc3cnnn3C2)OCO4)c(OC)c1OC,train
CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,train
C1C=CCC2C1C(=O)N(C2=O)SC(Cl)(Cl)Cl,train
Nc1ncc(I)c(c2c[nH]c3c(Br)cccc23)n1,train
C=C1C(=O)[C@@]23CC[C@@H]4C(C)(C)CC[C@H](O)[C@@]4(C)[C@@H]2[C@@H](O)C[C@@H]1[C@H]3O,train
COc1cc2c(Nc3ccc(C#N)cc3)ncnc2cc1OCCCN1CCC(CO)CC1,train
COc1ccc(/C(=N/O)/C(=N\O)/c2cc(OC)c(OC)c(OC)c2)cc1O,train
c1ccc(cc1)C(=O)OC(C(C(=O)O)OC(=O)c1ccccc1)C(=O)O,train
CCCCCCCCCCCCCCCCCC(=O)O,train
COc1c(c2ccccc2)cc(OC)c2c1oc1c3c(c(O)cc21)OC(C)(C)C=C3,train
C1CCC(=NO)CC1,train
Cc1cccc(c1)C=C,train
CC(C)COC(=O)COc1cc(c(cc1Cl)Cl)Cl,train
CC(=O)CCc1ccccc1,train
CCC(=O)C,train
Cc1c(cccc1N)N,train
c1cc(c(cc1Cl)N)O,train
CCCOc1ccc2c(=O)c(c3ccc(OC)c(N(CCCl)CCCl)c3)coc2c1,train
COc1ccccc1CNC(=O)C1CCN(Cc2ccccc2)CC1,train
CC1=CCC(CC1=O)C(=C)C,train
CCCCC(CC)COC(=O)C(=C(c1ccccc1)c1ccccc1)C#N,train
c1c2c(cc(c1Cl)S(=O)(=O)N)S(=O)(=O)N=CN2,train
O=C(CCN1CCCCC1)c1ccc(c2ccccc2)cc1,train
CN(C)c1ccc(cc1)Cc1ccc(cc1)N(C)C,train
c1cc(cc(c1)Cl)O,train
CN(C)C(=O)Cl,train
CC[C@H](CO)Nc1nc(c2ccncc2)c2ncn(C(C)C)c2n1,train
O=C1Nc2cc(Br)ccc2/C/1=C\1/Nc2ccccc2/C1=N\OCCN1CCN(CCO)CC1,train
COC(=O)CCCN1C(=O)[C@]23O[C@]4(O)[C@@](O)([C@@H](C)O)C(=O)N5C(C)(C)[C@H](Cc6cccc1c26)[C@H]3[C@]45O,train
C1C2C=CC1C1C2C2(C(=C(C1(C2(Cl)Cl)Cl)Cl)Cl)Cl,train
Cc1cc(O)cc2c1C[C@H]1CC(C)(C)/C=C/C[C@]3(C)OC4=CC(=O)O[C@]5(C)CC(=O)O[C@]45C[C@H]3C[C@H](O)[C@@]1(C)O2,train
Cc1ccc(Sc2cnc(Nc3cccc(Br)n3)s2)cc1C(=O)N1CCN(C(=O)[C@H](C)N)CC1,train
C#CCO,train
COc1cc(/C=C/c2cn(/C=C/c3ccccc3)nn2)cc(OC)c1OC,train
COc1cccc(c2cnc(N)nc2c2c[nH]c3c(Br)cccc23)c1,train
CCCCOC(=O)NCCc1nc(c2ccc(c3ccccc3)cc2)c[nH]1,train
COc1cccc(/C=C/c2cn(/C=C/c3cccc(OC)c3)nn2)c1,train
Cc1cc(cc(c1N)C)c1cc(c(c(c1)C)N)C,train
C1(C(=C(C(=O)O1)Cl)C(Cl)Cl)O,train
C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)N(CCO)CCO)CC[C@H]1C,train
c1ccc(c(c1)C(c1ccc(cc1)O)c1ccc(cc1)O)C(=O)O,train
CON=C(c1ccco1)C(=O)NC1C2N(C1=O)C(=C(CS2)COC(=O)N)C(=O)O,train
Cc1c(cccc1N=C=O)N=C=O,train
Cc1cc2c(cc1C)sc(n2)N,train
O=C(CCCCCCCn1cc(c2cccnc2)nn1)Nc1ccccc1Oc1ccccc1,train
C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)OCCO[N+](=O)[O-])CC[C@H]1C,train
c1ccc2c(c1)cccc2CC(=O)O,train
CC(=O)Cc1cc2c(CCCO)cc(O)cc2c(=O)o1,train
COc1cc2c(cc1OC)C(=O)C(C(=O)OC1CCN(Cc3ccccc3)CC1)C2,train
C=C1C(=O)[C@@]23[C@@H](C[C@H](O)[C@@H]1[C@H]2O)[C@]1(C)CC[C@H](O)C(C)(C)[C@H]1C[C@H]3O,train
CCNC(=S)NCC,train
COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,train
CN(C)CCN(Cc1ccc(cc1)OC)c1ccccn1,train
CC[N+](=O)[O-],train
CC(C)[C@H](c1ccc(C(F)(F)F)nc1)N1CC[C@@H](CC(=O)[O-])C[C@H]1c1ccc(C(F)(F)F)cc1,train
O=C(CCCCCCCCn1cc(c2cccnc2)nn1)Nc1ccccc1Cc1ccccc1,train
COc1cc(c2cscc2c2ccc3c(c2)OCCO3)cc(OC)c1OC,train
CCNS(=O)(=O)c1ccc(cc1)C,train
COc1ccc2-c3c(CCc2c1)c1c(c2c3C(=O)NC2)c2ccccc2n1CCO,train
c1cc(ccc1c1cc(=O)c2c(cc(cc2o1)O)O)O,train
c1ccc(cc1)C(=O)N,train
Nc1nccc(c2c[nH]c3cc([N+](=O)[O-])ccc23)n1,train
c1cc(ccc1C(=O)O)Cl,train
CC1=CCC(CC1O)C(=C)C,train
COc1cc2c(cc1OC)C(=O)C(CC1CN(Cc3ccccc3)C1)C2,train
C[C@@H]1CC[C@H]2[C@@H](C)[C@H](N3CCN(c4ccc(C(F)(F)F)cc4)CC3)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4,train
c1cc(ccc1COC(Cn1ccnc1)c1c(cc(cc1)Cl)Cl)Cl,train
Cc1ccc(Sc2cnc(Nc3cccc(Br)n3)s2)cc1C(=O)N1CCN(C(=O)CN)CC1,train
c1cc(c(c(c1[N+](=O)[O-])Cl)Cl)Cl,train
c1cc(cc(c1)[N+](=O)[O-])N,train
CC[C@H](CO)Nc1nc(NCc2ccc(c3cccnc3)cc2)c2ncn(C(C)C)c2n1,train
CC1=CC(=O)CC(C1(/C=C/C(=C\C(=O)O)/C)O)(C)C,train
COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],train
COc1cc2c(Nc3ccc(C#N)cc3)ncnc2cc1OCCCN1CCC(C)CC1,train
CC(=O)CCC(=O)C,train
CC(C)(C)OO,train
COC(=O)[C@@H]1c2c(oc3cc(CO)cc(OC)c3c2=O)C=C[C@H]1O,train
CC[C@@H](CO)Nc1nc(NCc2cccnc2)c2ncn(C(C)C)c2n1,train
CC[C@@H](CO)Nc1nc(NCc2ccccc2)n2ncc(C(C)C)c2n1,train
O=[N+]([O-])c1ccc(NC(CO)CO)cc1,train
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,train
O=C1Nc2ccc(Br)cc2/C/1=C\1/Nc2ccccc2/C1=N\O,train
c1cc(c(cc1Cl)Cl)C(=O)O,train
CN(C)c1ccc(cc1)N=O,train
c1cc2nc(n1)Nc1cc(cc(N3CCOCC3)c1)Nc1ccnc(n1)Nc1cc(cc(N3CCOCC3)c1)N2,train
CC[C@@H](CO)Nc1nc(NCc2ccccn2)c2ncn(C(C)C)c2n1,train
CS(=O)(=O)OCCCCOS(=O)(=O)C,train
c1ccc(cc1)C(=O)c1ccccc1,train
FC(F)(F)c1ccc(COc2ccccc2Nc2ncnc3cc4c(cc23)OCCOCCO4)cc1,train
COc1ccc(c2coc3cc(O)ccc3c2=O)cc1,train
C[C@@H]1CC[C@H]2[C@@](C)(C(=O)OCCOC(=O)[C@@]3(C)O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]3[C@@]46OO5)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4,train
COc1ccc(c2ccoc2c2cc(OC)c(OC)c(OC)c2)cc1,train
c1ccc(cc1)Nc1ccc(cc1)N=O,train
c1ccc2c(c1)ccc1cc3c(ccc4ccccc34)cc21,train
c1cc(c(c(c1O)Cl)Cl)Cl,train
COc1cc(OC)c2c(c1CC=C(C)C)C[C@@H](C)OC2=O,train
COc1ccc(c2coc3cc(O)ccc3c2=O)cc1N(CCCl)CCCl,train
C(C(CCl)O)Cl,train
c1cc(ccc1c1coc2c(c1=O)ccc(c2)O)O,train
c1cc(ccc1CCCC(=O)O)N(CCCl)CCCl,train
CC(C)CC(C)N,train
C=C1C(=O)[C@@]23[C@@H](CC(=O)[C@@H]1[C@H]2O)[C@]1(C)[C@@H](O)C[C@H](OC(=O)C)C(C)(C)[C@H]1C[C@H]3O,train
C=C1[C@@H]2CC(=O)[C@H]3[C@]4(C)CCC[C@](C)(CO)[C@H]4C[C@@H](O)[C@@]3([C@@H]1O)[C@@H]2O,train
CC(C)[C@H](O)C(=O)N[C@@H](C)C(=O)N[C@@H]1C(=O)N(C)CCc2ccccc12,train
Cn1nnc2c(C(=O)N)ncn2c1=O,train
CCCCCCC=O,train
CCN(CC)C(=S)SCC(=C)Cl,train
Nc1ncccc1/N=C/c1ccnc(NC(=O)C2CC2)c1,train
CC(C)CCCC(C)CCCC(C)CCCC(C)(C=C)O,train
CC1CCC(=C(C)C)C(=O)C1,train
CN(CCCNC(=O)c1ccc(Cl)c(Cl)c1)Cc1ccccc1,train
CC(C)C(C)(C)C(C)(C)C(C)(C)S,train
CC(CCl)O,train
O=C(O)c1csc(NC2=C(Cl)C(=O)c3ccccc3C2=O)n1,train
Cc1ccc(cc1)S(=O)(=O)N,train
Cc1c(c2c(cc1)C(=O)c1ccccc1C2=O)N,train
c1ccc2c(c1)ccc1c2cccn1,train
CC(=O)OC(c1ccccc1)C(=O)c1ccccc1,train
c1ccc2c(c1)nc(s2)SSc1nc2ccccc2s1,train
COc1ccc(c2cocc2c2cc(OC)c(OC)c(OC)c2)cc1[N+](=O)[O-],train
Oc1ccc(Cl)c(Nc2nc(SCCN3CCOCC3)nc3c2cnn3CC(Cl)c2ccccc2)c1,train
Cc1ccc(OCc2cn(CC(=O)O[C@H]3CC[C@@]4(C)C(=CC[C@H]5[C@@H]6CCC(=O)[C@@]6(C)CC[C@H]45)C3)nn2)cc1,train
C(CBr)Br,train
Cc1ccc(/C=C/C(=O)c2ccc(OCc3cn(CC(=O)O[C@H]4CC[C@@]5(C)C(=CC[C@H]6[C@@H]7CCC(=O)[C@@]7(C)CC[C@H]56)C4)nn3)cc2)cc1,train
Nc1ncc(c2ccccc2)cc1/N=C/c1ccnc(NC(=O)C2CC2)c1,train
COc1ccc(c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1,train
c1ccc(CCNc2nccc(c3c[nH]c4ncccc34)n2)cc1,train
Cc1ccc(Sc2cnc(Nc3cccc(Br)n3)s2)cc1C(=O)N1CCN(C(=O)[C@@H](C)N)CC1,train
CCCCC(CC)COP(=O)(OCC(CC)CCCC)OCC(CC)CCCC,train
c1ccc2cc3-c4cccc5c4c(-c3cc2c1)ccc5,train
CCN(CC)CCOc1cnc2-c3c(C(=O)c4c2c1ccc4)cccc3,train
O=C(Nc1cc(COCc2cn(CCNc3c4c(nc5ccccc35)CCCC4)nn2)ccn1)Nc1cccc2c1C1CCCCN1C2=O,train
c1cocc1,train
c1ccc(cc1)/C=C\c1ccccc1,train
Cc1[nH]c2ccc(Br)cc2c1CC(N)c1cc(Cl)cc(Cl)c1,train
c1ccc2c(c1)Oc1ccccc1S2,train
C(C(CCl)Cl)O,train
O=C(CCCCCCn1cc(c2cccnc2)nn1)Nc1ccccc1Oc1ccccc1,train
O=C(Cn1cc(CNC2(c3ccccc3F)CCCC2)c2ccccc12)NC1CC1,train
C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,train
Nc1nccc(c2c[nH]c3nc(Br)ccc23)n1,train
CC(CCC(=O)O)C1CCC2C1(CCC1C2CCC2C1(CCC(C2)O)C)C,train
c1cc(c(cc1O)O)C(=O)O,train
CN(CCCNC(=O)c1cccc(Cl)c1Cl)Cc1ccccc1,train
CCC(C(C)(C)C)O,train
c1ccc2c(c1)ccc(n2)C1C(=O)c2ccccc2C1=O,train
CN1CN(C(=S)SC1)C,train
Oc1[nH]c2c(Br)cccc2c1C1=Nc2ccccc2/C/1=N\OCCN1CCCC1,train
O=[N+]([O-])c1ccc(COc2ccc(Nc3ncnc4cc5c(cc34)OCCOCCOCCOCCO5)cc2)cc1,train
Cc1nc2c([nH]1)cc(cc2)Cl,train
C[C@@H](Oc1cc(c2ccn(C)c(=O)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,train
C[C@@H](O)[C@@]1(O)C(=O)N2C(C)(C)[C@@H]3Cc4cccc5c4[C@@]4(O[C@@]1(O)[C@@]2(O)[C@H]34)C(=O)N5C,train
CCCCCCC(=O)O,train
COc1cc2c(ccnc2cc1)C(C1CC2CCN1CC2C=C)O,train
C(C1C2C(C(C(O1)OC1C(OC(C(C1O)O)OC1C(OC(C(C1O)O)OC1C(OC(C(C1O)O)OC1C(OC(C(C1O)O)OC1C(OC(O2)C(C1O)O)CO)CO)CO)CO)CO)O)O)O,train
C(C(CBr)Br)Cl,train
CC[N+](CC)(CC)CCCCCCCCOc1ccc(/C=C/c2ccccc2)cc1,train
FC(F)(F)c1ccc(COc2ccc(Nc3ncnc4cc5c(cc34)OCCOCCOCCO5)cc2)cc1,train
COc1ccc(C(N)Cc2c(C)[nH]c3ccc(Br)cc23)cc1,train
Cc1cc2c(c(=O)o1)C=C(c1ccccc1)C(CC(C)C)O2,train
CCCC[C@H](c1ccc(C(F)(F)F)nc1)N1CC[C@@H](CC(=O)[O-])C[C@H]1c1ccc(C(F)(F)F)cc1,train
C(CN)N,train
c1ccc(c(c1)N)[N+](=O)[O-],train
CCSC(=O)Cl,train
Cc1cc(c(o1)C)C(=O)C,train
c1ccc(c(c1)CCO)[N+](=O)[O-],train
CC(C)CON=O,train
CCn1ccc(c2cnc(N)c(O[C@H](C)c3c(Cl)ccc(F)c3Cl)c2)cc1=O,train
COc1ccc(C2CCCN2CC(=O)Nc2ccccc2c2ccccc2)cc1,train
O=C(NCc1cccnc1)C1CCN(Cc2ccccc2)CC1,train
c1ccc(cc1)C(=O)NO,train
COc1cc(/C=C/C(=O)OCC2CCN(Cc3ccc([N+](=O)[O-])cc3)CC2)ccc1O,train
CCCCOC(=O)COc1c(cc(cc1)Cl)Cl,train
c1cc(cc(c1)I)[N+](=O)[O-],train
COc1cccc(/C=C/n2cc(/C=C/c3ccc(O)c(O)c3)nn2)c1,train
c1ccc2c(c1)[nH]cn2,train
C1=NC2C(N=C(NC2=N1)N)S,train
c1cc(c(cc1N)Cl)N,train
c12c(c(c(c(c1Br)Br)Br)Br)C(=O)OC2=O,train
COc1ccc(c2coc3cc(OCc4ccccc4)ccc3c2=O)cc1N(CCCl)CCCl,train
c1ccc(cc1)c1ccccc1Br,train
c1cc(ccc1NC(=O)N)[As](=O)(O)O,train
c1ccc(cc1)CCl,train
c1ccc(cc1)N,train
C(CBr)O,train
C(CO)N(CCO)N=O,train
Cc1cc2c(c(=O)o1)C=C1C(C)(C)CCCC1(C)O2,train
CCO[Si](CCCN)(OCC)OCC,train
COc1cc([C@@H]2c3cc4c(cc3[C@@H](Nc3nnc(C)o3)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1OC,train
C/C=C\1/NC(=O)[C@H](CCO)NC(=O)C[C@@H](CCCCC)NC(=O)CNC(=O)[C@H](CC(C)C)NC(=O)[C@@H]([C@@H](C)CC)NC(=O)[C@H](C(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CCO)NC(=O)[C@@H]2C[C@@H](O)CN2C1=O,train
O=C1S/C(=C\c2cn(c3ccccc3)nc2c2ccccc2)/C(=O)N1Cc1ccccc1,train
CC(=O)C(=O)C,train
c1cc2c(c(c1)O)C(=O)c1c(cc(cc1C2=O)C(=O)O)O,train
c1ccc(cc1)C(C#N)O,train
CC(=O)c1ccc(c2cnc(N)nc2c2c[nH]c3c(Br)cccc23)cc1,train
CCN(c1ccccc1)C(=O)N(CC)c1ccccc1,train
CC(C)(C)CC(C)(C)c1ccc(cc1)OCCO,train
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],train
c1ccc(cc1)OCC(=O)O,train
Cc1c(nc[nH]1)CSCCNC(=NC)NC#N,train
O=C(Nc1cc(c2cn(CCNc3c4c(nc5ccccc35)CCCC4)nn2)ccn1)Nc1cccc2c1C1CCCCN1C2=O,train
O=C(N/N=C/NC(=O)c1cnccn1)c1cccc(F)c1,train
Cc1ccc(cc1)[N+](=O)[O-],train
CC(=O)OC(=O)C,train
Cc1cc(=O)c(O)cc2c1C[C@H]1C[C@H](O)[C@@]3(C)Oc4cc(O)c(=O)cc(C)c4C[C@H]3CC(C)(C)/C=C/C[C@]1(C)O2,train
CN(C)C(=S)SSC(=S)N(C)C,train
CN(CCCNC(=O)c1ccc(Br)cc1)Cc1ccccc1,train
CCCCCCCCCCCCC1CO1,train
c1cc(c(cc1N)[N+](=O)[O-])N,train
COc1ccc(/C=C/C(=O)/C=C/c2nc3cc(Cl)ccc3n2C)cc1O,train
Cc1cc(=O)[nH]c(=S)[nH]1,train
CCCCC(CC)C(=O)O,train
C=C1C(=O)[C@@]23[C@@H]([C@@H](O)[C@H](O)[C@@H]1[C@H]2O)[C@]1(C)CCCC(C)(C)[C@H]1C[C@H]3O,train
C/C=C/CC#N,train
CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC=C2[C@@H]4[C@@H](C)[C@H](C)CC[C@]4(C(=O)NCCO)CC[C@@]32C)C1(C)C,train
C=CCc1cc2c(cc1)OCO2,train
c1ccc2c(c1)[nH]c(n2)N,train
CCCC[N+](=O)[O-],train
CC(C)OC(=O)Cc1ccccc1,train
Oc1ccc(Cl)c(Nc2ncnc3c2cnn3CC(Cl)c2ccccc2)c1,train
Cc1cc(cc(c1O)[N+](=O)[O-])[N+](=O)[O-],train
CC(=O)Nc1ccc(c2cnc(N)nc2c2c[nH]c3cccc(Br)c23)cc1,train
c1cc(ccc1c1coc2cc(cc(c2c1=O)O)O)O,train
CC=C(Cl)Cl,train
C[C@@H]1CC[C@H]2[C@@](C)(C(=O)OCCCCOC(=O)[C@@]3(C)O[C@@H]4O[C@@]5(C)CC[C@H]6[C@H](C)CC[C@@H]3[C@@]46OO5)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@@]23OO4,train
COc1cc(c2cc(NC(=O)Nc3ccc(OCCCN4CCOCC4)cc3C)cc(OC)c2OC)ccc1/C(=N/O)/C,train
COc1ccc(/C=C/c2cn(/C=C/c3cccc(OC)c3)nn2)cc1,train
CC1=CCC(CC1OC(=O)C)C(=C)C,train
CCOP(=S)(OCC)Oc1nc(c(cc1Cl)Cl)Cl,train
CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,train
C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)NC(CO)C(=O)O)CC[C@H]1C,train
Oc1ccc(/C=C/c2cn(/C=C/c3ccccc3)nn2)cc1O,train
CCN(CC)c1cc2c(cc1)c(cc(=O)o2)C,train
CC(=O)OC,train
COc1cc2c(Nc3ccc(C#N)cc3)ncnc2cc1OCCCN1CCCC1,train
CCCC(CCC)c1nc(c2ccc(C(C)(C)C)cc2)c[nH]1,train
C1Oc2c(O1)cc(cc2)O,train
CCOC(=O)C1C(O1)c1ccccc1,train
CCCCC[C@H]1OC(=O)[C@H]([C@@H](C)CC)N(C)C(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2ccccc2)OC(=O)[C@H](C(C)C)N(C)C(=O)[C@H](C(C)C)NC(=O)[C@H]1C,train
COc1ccc(c2c(OC)cc(c3ccc(O)c(CC=C(C)C)c3)c(OC)c2O)cc1OC,train
C1CC(C(C(C1OC(=O)C=Cc1cc(c(cc1)O)O)O)O)(C(=O)O)OC(=O)C=Cc1cc(c(cc1)O)O,train
CC12CCC3C(C1CCC2O)CCC1=CC(=O)CCC31C,train
COC(=O)Nc1nc2ccccc2[nH]1,train
COC(=O)c1ccccc1,train
CC(=O)c1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,train
c1cc(c(cc1Cl)Cl)C(Cl)(Cl)Cl,train
c1c(cc(c(c1Cl)Cl)Cl)[N+](=O)[O-],train
c1cc(ccc1/C=C/C(=O)O)/C=C/C(=O)O,train
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C,train
CC(=O)O[C@H]1CC[C@@]2(C)[C@@H](CC[C@]3(C)[C@@H]2CC=C2[C@@H]4[C@@H](C)[C@H](C)CC[C@]4(C(=O)N4CCN(CCOCCO)CC4)CC[C@@]32C)C1(C)C,train
